packet_id,latency_cycles
0,9
1,9
2,9
3,9
4,8
5,8
6,8
7,8
8,8
9,8
10,8
11,8
12,8
13,8
14,8
15,8
16,8
17,8
18,8
19,8
20,8
21,8
22,8
23,8
24,8
25,8
26,8
27,8
28,8
29,8
30,8
31,8
32,8
33,8
34,8
35,8
36,8
37,8
38,8
39,8
40,8
41,8
42,8
43,9
44,8
45,7
46,7
47,7
48,7
49,6
50,7
51,6
52,7
53,6
54,7
55,6
56,6
57,6
58,6
59,6
60,6
61,6
62,7
63,8
64,8
65,8
66,9
67,8
68,8
69,8
70,8
71,7
72,9
73,8
74,9
75,9
76,9
77,9
78,9
79,9
80,8
81,8
82,8
83,12
84,9
85,8
86,8
87,8
88,8
89,8
90,9
91,8
92,8
93,8
94,8
95,8
96,8
97,9
98,9
99,9
100,8
101,8
102,8
103,8
104,8
105,8
106,9
107,8
108,8
109,9
110,9
111,9
112,8
113,13
114,8
115,8
116,8
117,9
118,8
119,8
120,9
121,9
122,9
123,9
124,8
125,8
126,8
127,8
128,8
129,9
130,8
131,8
132,8
133,8
134,8
135,8
136,8
137,8
138,9
139,8
140,8
141,9
142,9
143,9
144,9
145,8
146,8
147,9
148,8
149,8
150,8
151,8
152,8
153,10
154,9
155,8
156,8
157,8
158,8
159,8
160,8
161,9
162,8
163,8
164,10
165,10
166,9
167,9
168,10
169,15
170,9
171,8
172,8
173,8
174,8
175,9
176,9
177,7
178,7
179,6
180,6
181,7
182,6
183,6
184,6
185,6
186,7
187,6
188,6
189,6
190,6
191,6
192,7
193,9
194,6
195,6
196,6
197,6
198,7
199,6
200,7
201,6
202,6
203,6
204,6
205,6
206,6
207,6
208,7
209,7
210,10
211,6
212,6
213,6
214,7
215,6
216,7
217,7
218,6
219,6
220,7
221,6
222,7
223,6
224,7
225,6
226,7
227,6
228,6
229,6
230,7
231,6
232,6
233,6
234,6
235,6
236,6
237,6
238,6
239,6
240,6
241,6
242,6
243,7
244,6
245,7
246,6
247,6
248,6
249,6
250,6
251,7
252,6
253,7
254,6
255,6
256,6
257,6
258,6
259,6
260,6
261,7
262,6
263,6
264,7
265,6
266,6
267,6
268,6
269,6
270,6
271,6
272,6
273,6
274,7
275,7
276,6
277,6
278,6
279,6
280,6
281,6
282,6
283,6
284,6
285,7
286,6
287,6
288,6
289,6
290,6
291,7
292,6
293,7
294,6
295,7
296,6
297,6
298,6
299,6
300,6
301,6
302,6
303,6
304,6
305,6
306,6
307,6
308,7
309,6
310,7
311,6
312,7
313,6
314,6
315,6
316,6
317,6
318,7
319,6
320,6
321,6
322,6
323,6
324,6
325,6
326,6
327,6
328,7
329,6
330,6
331,6
332,6
333,6
334,6
335,6
336,6
337,6
338,6
339,6
340,6
341,7
342,6
343,6
344,6
345,6
346,6
347,6
348,6
349,6
350,6
351,7
352,7
353,6
354,7
355,6
356,6
357,6
358,6
359,6
360,6
361,6
362,7
363,6
364,6
365,5
366,6
367,6
368,6
369,6
370,7
371,6
372,7
373,6
374,6
375,6
376,6
377,6
378,6
379,6
380,6
381,6
382,6
383,6
384,6
385,7
386,6
387,7
388,6
389,7
390,6
391,7
392,6
393,6
394,6
395,7
396,7
397,6
398,6
399,6
400,6
401,6
402,6
403,6
404,6
405,6
406,6
407,7
408,6
409,6
410,10
411,7
412,6
413,6
414,6
415,6
416,6
417,6
418,7
419,6
420,6
421,6
422,6
423,6
424,7
425,6
426,7
427,6
428,7
429,6
430,6
431,6
432,10
433,6
434,7
435,6
436,6
437,6
438,6
439,6
440,7
441,6
442,6
443,6
444,6
445,6
446,6
447,6
448,6
449,6
450,7
451,7
452,6
453,7
454,6
455,6
456,7
457,6
458,7
459,6
460,7
461,6
462,6
463,6
464,6
465,6
466,6
467,6
468,6
469,6
470,6
471,6
472,6
473,7
474,6
475,7
476,6
477,7
478,6
479,6
480,6
481,6
482,6
483,7
484,6
485,6
486,6
487,6
488,6
489,6
490,6
491,6
492,6
493,7
494,6
495,6
496,6
497,6
498,6
499,6
500,6
501,6
502,6
503,6
504,6
505,6
506,7
507,6
508,6
509,6
510,7
511,6
512,7
513,6
514,6
515,6
516,6
517,6
518,6
519,6
520,6
521,6
522,6
523,6
524,6
525,7
526,6
527,7
528,6
529,7
530,6
531,6
532,6
533,6
534,6
535,7
536,6
537,6
538,6
539,6
540,6
541,6
542,6
543,6
544,6
545,7
546,7
547,6
548,6
549,6
550,6
551,6
552,6
553,6
554,6
555,6
556,7
557,6
558,6
559,6
560,6
561,6
562,7
563,6
564,7
565,6
566,7
567,6
568,6
569,6
570,6
571,6
572,6
573,6
574,6
575,6
576,6
577,9
578,8
579,8
580,7
581,7
582,7
583,7
584,7
585,6
586,7
587,6
588,6
589,6
590,6
591,6
592,6
593,6
594,6
595,6
596,5
597,6
598,6
599,6
600,6
601,6
602,6
603,6
604,6
605,6
606,6
607,5
608,6
609,6
610,6
611,6
612,6
613,6
614,6
615,6
616,6
617,6
618,5
619,6
620,6
621,6
622,6
623,6
624,6
625,6
626,6
627,6
628,6
629,5
630,6
631,6
632,6
633,6
634,6
635,6
636,6
637,6
638,6
639,6
640,5
641,6
642,6
643,6
644,6
645,6
646,6
647,6
648,6
649,6
650,5
651,5
652,6
653,6
654,6
655,6
656,6
657,6
658,6
659,6
660,6
661,5
662,6
663,6
664,6
665,6
666,6
667,6
668,6
669,6
670,6
671,6
672,5
673,6
674,6
675,6
676,6
677,6
678,6
679,6
680,6
681,6
682,6
683,5
684,6
685,6
686,6
687,6
688,6
689,6
690,6
691,6
692,6
693,6
694,5
695,6
696,6
697,6
698,6
699,6
700,6
701,6
702,6
703,6
704,6
705,5
706,6
707,6
708,6
709,6
710,6
711,6
712,6
713,6
714,6
715,6
716,5
717,6
718,6
719,6
720,6
721,6
722,6
723,6
724,6
725,6
726,6
727,5
728,6
729,6
730,6
731,6
732,6
733,6
734,6
735,6
736,6
737,6
738,5
739,6
740,6
741,6
742,6
743,6
744,6
745,6
746,6
747,6
748,5
749,5
750,6
751,6
752,6
753,6
754,6
755,6
756,6
757,6
758,6
759,5
760,5
761,6
762,6
763,6
764,6
765,6
766,6
767,6
768,6
769,6
770,5
771,6
772,6
773,6
774,6
775,6
776,6
777,6
778,6
779,6
780,6
781,5
782,6
783,6
784,6
785,7
786,6
787,6
788,6
789,6
790,6
791,6
792,5
793,6
794,6
795,6
796,6
797,6
798,6
799,6
800,6
801,6
802,6
803,5
804,6
805,6
806,6
807,6
808,6
809,6
810,6
811,6
812,6
813,6
814,5
815,6
816,6
817,6
818,6
819,6
820,7
821,6
822,6
823,6
824,6
825,5
826,6
827,6
828,6
829,6
830,6
831,7
832,6
833,6
834,6
835,5
836,5
837,6
838,6
839,6
840,6
841,6
842,6
843,6
844,6
845,6
846,5
847,5
848,6
849,6
850,6
851,6
852,6
853,6
854,6
855,6
856,5
857,5
858,6
859,6
860,6
861,6
862,6
863,5
864,6
865,6
866,6
867,5
868,6
869,6
870,6
871,6
872,6
873,6
874,5
875,6
876,6
877,6
878,5
879,6
880,6
881,6
882,6
883,6
884,6
885,5
886,6
887,6
888,6
889,5
890,6
891,6
892,6
893,6
894,6
895,6
896,5
897,6
898,6
899,6
900,5
901,6
902,6
903,5
904,6
905,6
906,6
907,5
908,6
909,6
910,6
911,5
912,6
913,6
914,6
915,6
916,6
917,6
918,5
919,6
920,6
921,6
922,5
923,6
924,6
925,6
926,6
927,6
928,6
929,5
930,6
931,6
932,6
933,5
934,6
935,6
936,6
937,6
938,6
939,6
940,5
941,6
942,6
943,6
944,5
945,6
946,6
947,6
948,6
949,6
950,6
951,5
952,6
953,6
954,6
955,5
956,6
957,6
958,6
959,6
960,6
961,5
962,5
963,6
964,6
965,5
966,5
967,6
968,6
969,6
970,6
971,6
972,5
973,5
974,6
975,6
976,5
977,5
978,6
979,6
980,6
981,6
982,6
983,5
984,6
985,6
986,6
987,5
988,5
989,6
990,6
991,6
992,6
993,6
994,5
995,6
996,6
997,6
998,5
999,6
1000,6
1001,6
1002,6
1003,6
1004,6
1005,5
1006,6
1007,6
1008,6
1009,5
1010,6
1011,6
1012,6
1013,6
1014,6
1015,6
1016,5
1017,6
1018,6
1019,6
1020,5
1021,6
1022,7
1023,6
1024,6
1025,6
1026,6
1027,5
1028,6
1029,6
1030,6
1031,5
1032,6
1033,6
1034,6
1035,6
1036,6
1037,6
1038,5
1039,6
1040,6
1041,6
1042,5
1043,6
1044,6
1045,6
1046,6
1047,6
1048,6
1049,5
1050,6
1051,6
1052,6
1053,5
1054,6
1055,6
1056,6
1057,6
1058,6
1059,6
1060,5
1061,6
1062,6
1063,6
1064,5
1065,6
1066,6
1067,6
1068,6
1069,6
1070,6
1071,5
1072,6
1073,6
1074,6
1075,5
1076,6
1077,6
1078,6
1079,6
1080,6
1081,5
1082,5
1083,6
1084,6
1085,6
1086,5
1087,6
1088,6
1089,6
1090,6
1091,6
1092,5
1093,5
1094,6
1095,6
1096,6
1097,5
1098,6
1099,6
1100,6
1101,6
1102,6
1103,5
1104,5
1105,6
1106,6
1107,6
1108,5
1109,6
1110,6
1111,6
1112,6
1113,6
1114,5
1115,6
1116,6
1117,6
1118,6
1119,6
1120,6
1121,6
1122,6
1123,6
1124,6
1125,5
1126,6
1127,6
1128,6
1129,6
1130,6
1131,6
1132,6
1133,6
1134,6
1135,6
1136,5
1137,6
1138,6
1139,6
1140,5
1141,6
1142,6
1143,6
1144,6
1145,6
1146,6
1147,5
1148,6
1149,6
1150,6
1151,6
1152,6
1153,6
1154,6
1155,6
1156,6
1157,5
1158,6
1159,6
1160,6
1161,6
1162,7
1163,6
1164,6
1165,6
1166,6
1167,6
1168,5
1169,6
1170,6
1171,6
1172,6
1173,7
1174,6
1175,6
1176,6
1177,6
1178,6
1179,5
1180,6
1181,6
1182,6
1183,6
1184,6
1185,6
1186,6
1187,6
1188,6
1189,6
1190,5
1191,6
1192,6
1193,6
1194,6
1195,7
1196,6
1197,6
1198,6
1199,6
1200,6
1201,6
1202,6
1203,6
1204,5
1205,6
1206,6
1207,6
1208,5
1209,6
1210,6
1211,6
1212,6
1213,6
1214,6
1215,5
1216,6
1217,6
1218,6
1219,5
1220,6
1221,6
1222,6
1223,6
1224,6
1225,6
1226,5
1227,6
1228,6
1229,6
1230,5
1231,6
1232,6
1233,6
1234,6
1235,6
1236,6
1237,5
1238,6
1239,6
1240,6
1241,5
1242,6
1243,6
1244,6
1245,6
1246,6
1247,6
1248,5
1249,6
1250,6
1251,6
1252,5
1253,6
1254,6
1255,6
1256,6
1257,6
1258,5
1259,5
1260,6
1261,6
1262,6
1263,5
1264,6
1265,6
1266,6
1267,6
1268,6
1269,5
1270,5
1271,6
1272,6
1273,5
1274,5
1275,6
1276,6
1277,6
1278,6
1279,6
1280,5
1281,5
1282,6
1283,6
1284,5
1285,5
1286,6
1287,6
1288,6
1289,6
1290,6
1291,5
1292,6
1293,6
1294,6
1295,5
1296,5
1297,6
1298,6
1299,6
1300,6
1301,6
1302,5
1303,6
1304,6
1305,6
1306,5
1307,6
1308,6
1309,6
1310,6
1311,6
1312,6
1313,5
1314,6
1315,6
1316,6
1317,5
1318,6
1319,6
1320,6
1321,6
1322,6
1323,6
1324,5
1325,6
1326,6
1327,6
1328,5
1329,6
1330,6
1331,6
1332,6
1333,6
1334,6
1335,5
1336,6
1337,6
1338,6
1339,5
1340,6
1341,6
1342,6
1343,6
1344,6
1345,6
1346,5
1347,6
1348,6
1349,6
1350,5
1351,6
1352,6
1353,6
1354,6
1355,6
1356,6
1357,5
1358,6
1359,6
1360,6
1361,5
1362,6
1363,6
1364,6
1365,6
1366,5
1367,5
1368,6
1369,6
1370,6
1371,6
1372,6
1373,6
1374,6
1375,6
1376,6
1377,5
1378,6
1379,6
1380,6
1381,6
1382,6
1383,6
1384,6
1385,6
1386,6
1387,6
1388,5
1389,6
1390,6
1391,6
1392,6
1393,7
1394,6
1395,6
1396,6
1397,6
1398,6
1399,5
1400,6
1401,6
1402,6
1403,6
1404,7
1405,6
1406,6
1407,6
1408,6
1409,6
1410,5
1411,6
1412,6
1413,6
1414,6
1415,6
1416,6
1417,6
1418,6
1419,6
1420,6
1421,5
1422,6
1423,6
1424,6
1425,6
1426,6
1427,6
1428,6
1429,6
1430,6
1431,6
1432,5
1433,6
1434,6
1435,6
1436,6
1437,6
1438,6
1439,6
1440,6
1441,6
1442,6
1443,5
1444,6
1445,6
1446,6
1447,6
1448,6
1449,6
1450,6
1451,6
1452,6
1453,6
1454,5
1455,6
1456,6
1457,6
1458,6
1459,6
1460,6
1461,6
1462,6
1463,6
1464,5
1465,5
1466,6
1467,6
1468,6
1469,6
1470,6
1471,6
1472,6
1473,6
1474,6
1475,5
1476,5
1477,6
1478,6
1479,6
1480,6
1481,6
1482,6
1483,6
1484,6
1485,6
1486,5
1487,5
1488,6
1489,6
1490,6
1491,6
1492,6
1493,6
1494,6
1495,6
1496,6
1497,5
1498,6
1499,6
1500,6
1501,6
1502,6
1503,6
1504,6
1505,6
1506,6
1507,6
1508,5
1509,6
1510,6
1511,6
1512,6
1513,6
1514,6
1515,6
1516,6
1517,6
1518,6
1519,5
1520,6
1521,6
1522,6
1523,6
1524,6
1525,6
1526,6
1527,6
1528,6
1529,6
1530,5
1531,6
1532,6
1533,6
1534,6
1535,6
1536,6
1537,6
1538,6
1539,6
1540,6
1541,5
1542,6
1543,6
1544,6
1545,6
1546,6
1547,6
1548,6
1549,6
1550,6
1551,6
1552,5
1553,6
1554,6
1555,6
1556,6
1557,6
1558,6
1559,6
1560,6
1561,6
1562,6
1563,5
1564,6
1565,6
1566,6
1567,6
1568,6
1569,6
1570,6
1571,6
1572,6
1573,6
1574,5
1575,6
1576,6
1577,6
1578,6
1579,6
1580,6
1581,6
1582,6
1583,6
1584,6
1585,5
1586,6
1587,6
1588,6
1589,6
1590,6
1591,6
1592,6
1593,6
1594,6
1595,5
1596,5
1597,6
1598,6
1599,6
1600,6
1601,6
1602,6
1603,6
1604,6
1605,6
1606,5
1607,6
1608,6
1609,6
1610,6
1611,6
1612,6
1613,6
1614,6
1615,6
1616,6
1617,5
1618,6
1619,6
1620,6
1621,6
1622,6
1623,6
1624,6
1625,6
1626,6
1627,6
1628,5
1629,6
1630,6
1631,6
1632,6
1633,6
1634,6
1635,6
1636,6
1637,6
1638,6
1639,5
1640,6
1641,6
1642,6
1643,6
1644,6
1645,7
1646,6
1647,6
1648,6
1649,6
1650,5
1651,6
1652,6
1653,6
1654,6
1655,6
1656,7
1657,6
1658,6
1659,6
1660,6
1661,5
1662,6
1663,6
1664,6
1665,6
1666,6
1667,6
1668,6
1669,6
1670,6
1671,5
1672,5
1673,6
1674,6
1675,6
1676,6
1677,6
1678,6
1679,6
1680,6
1681,6
1682,5
1683,5
1684,6
1685,6
1686,6
1687,6
1688,6
1689,6
1690,6
1691,6
1692,6
1693,5
1694,5
1695,6
1696,6
1697,6
1698,6
1699,6
1700,6
1701,6
1702,6
1703,6
1704,5
1705,6
1706,6
1707,6
1708,6
1709,6
1710,6
1711,6
1712,6
1713,6
1714,6
1715,5
1716,6
1717,6
1718,6
1719,6
1720,6
1721,6
1722,6
1723,6
1724,6
1725,6
1726,5
1727,6
1728,6
1729,6
1730,6
1731,6
1732,6
1733,6
1734,6
1735,6
1736,6
1737,5
1738,6
1739,6
1740,6
1741,6
1742,6
1743,6
1744,6
1745,6
1746,6
1747,6
1748,5
1749,6
1750,6
1751,6
1752,6
1753,6
1754,5
1755,6
1756,6
1757,6
1758,5
1759,5
1760,6
1761,6
1762,6
1763,6
1764,6
1765,5
1766,6
1767,6
1768,6
1769,5
1770,5
1771,6
1772,6
1773,6
1774,6
1775,6
1776,5
1777,6
1778,6
1779,6
1780,5
1781,6
1782,6
1783,6
1784,6
1785,6
1786,6
1787,5
1788,6
1789,6
1790,6
1791,5
1792,6
1793,6
1794,6
1795,6
1796,6
1797,6
1798,5
1799,6
1800,6
1801,6
1802,5
1803,6
1804,6
1805,6
1806,6
1807,6
1808,6
1809,5
1810,6
1811,6
1812,6
1813,5
1814,6
1815,6
1816,6
1817,6
1818,6
1819,6
1820,5
1821,6
1822,6
1823,5
1824,5
1825,6
1826,6
1827,6
1828,6
1829,6
1830,5
1831,5
1832,6
1833,6
1834,5
1835,5
1836,6
1837,6
1838,6
1839,6
1840,6
1841,5
1842,5
1843,6
1844,6
1845,5
1846,6
1847,6
1848,6
1849,6
1850,6
1851,6
1852,5
1853,6
1854,6
1855,6
1856,5
1857,6
1858,6
1859,6
1860,6
1861,6
1862,6
1863,5
1864,6
1865,6
1866,6
1867,5
1868,6
1869,6
1870,6
1871,6
1872,6
1873,6
1874,5
1875,6
1876,6
1877,18
1878,5
1879,6
1880,6
1881,6
1882,6
1883,6
1884,6
1885,5
1886,6
1887,6
1888,6
1889,5
1890,6
1891,6
1892,6
1893,6
1894,6
1895,6
1896,5
1897,6
1898,6
1899,6
1900,5
1901,6
1902,6
1903,6
1904,6
1905,6
1906,6
1907,5
1908,6
1909,6
1910,6
1911,5
1912,6
1913,6
1914,6
1915,6
1916,6
1917,6
1918,5
1919,6
1920,6
1921,6
1922,5
1923,6
1924,6
1925,6
1926,6
1927,6
1928,6
1929,5
1930,6
1931,6
1932,6
1933,5
1934,6
1935,6
1936,6
1937,6
1938,6
1939,6
1940,5
1941,6
1942,6
1943,6
1944,5
1945,6
1946,6
1947,6
1948,6
1949,6
1950,6
1951,5
1952,6
1953,6
1954,6
1955,5
1956,6
1957,6
1958,6
1959,6
1960,6
1961,5
1962,5
1963,6
1964,6
1965,6
1966,5
1967,6
1968,6
1969,6
1970,6
1971,6
1972,5
1973,5
1974,6
1975,6
1976,6
1977,5
1978,6
1979,6
1980,6
1981,6
1982,6
1983,5
1984,6
1985,6
1986,6
1987,6
1988,6
1989,6
1990,6
1991,6
1992,6
1993,6
1994,5
1995,6
1996,6
1997,6
1998,6
1999,6
2000,6
2001,6
2002,6
2003,6
2004,6
2005,5
2006,6
2007,6
2008,6
2009,6
2010,6
2011,6
2012,6
2013,6
2014,6
2015,6
2016,5
2017,6
2018,6
2019,6
2020,6
2021,6
2022,6
2023,6
2024,6
2025,6
2026,5
2027,5
2028,6
2029,6
2030,6
2031,6
2032,6
2033,6
2034,6
2035,6
2036,6
2037,5
2038,5
2039,6
2040,6
2041,6
2042,6
2043,6
2044,6
2045,6
2046,6
2047,6
2048,5
2049,6
2050,6
2051,6
2052,6
2053,7
2054,6
2055,6
2056,6
2057,6
2058,6
2059,5
2060,6
2061,6
2062,6
2063,6
2064,6
2065,6
2066,6
2067,6
2068,6
2069,6
2070,5
2071,6
2072,6
2073,6
2074,6
2075,6
2076,6
2077,6
2078,6
2079,6
2080,5
2081,5
2082,6
2083,6
2084,6
2085,6
2086,6
2087,6
2088,6
2089,6
2090,6
2091,5
2092,5
2093,6
2094,6
2095,6
2096,6
2097,6
2098,6
2099,6
2100,6
2101,6
2102,5
2103,5
2104,6
2105,6
2106,6
2107,6
2108,6
2109,6
2110,6
2111,6
2112,6
2113,5
2114,6
2115,6
2116,6
2117,6
2118,6
2119,6
2120,6
2121,6
2122,6
2123,6
2124,5
2125,6
2126,6
2127,6
2128,6
2129,6
2130,6
2131,6
2132,6
2133,6
2134,6
2135,5
2136,6
2137,6
2138,6
2139,6
2140,6
2141,6
2142,6
2143,6
2144,6
2145,6
2146,5
2147,6
2148,6
2149,6
2150,6
2151,6
2152,6
2153,6
2154,6
2155,6
2156,5
2157,5
2158,6
2159,6
2160,6
2161,6
2162,6
2163,6
2164,6
2165,6
2166,6
2167,5
2168,5
2169,6
2170,6
2171,6
2172,6
2173,6
2174,6
2175,6
2176,6
2177,6
2178,5
2179,6
2180,6
2181,6
2182,6
2183,6
2184,6
2185,6
2186,6
2187,6
2188,6
2189,5
2190,6
2191,6
2192,6
2193,6
2194,6
2195,6
2196,6
2197,6
2198,6
2199,6
2200,5
2201,6
2202,6
2203,6
2204,6
2205,6
2206,6
2207,6
2208,6
2209,6
2210,6
2211,5
2212,6
2213,6
2214,6
2215,6
2216,6
2217,6
2218,6
2219,6
2220,6
2221,5
2222,5
2223,6
2224,6
2225,6
2226,6
2227,6
2228,6
2229,6
2230,6
2231,6
2232,5
2233,6
2234,6
2235,6
2236,6
2237,6
2238,6
2239,6
2240,6
2241,6
2242,6
2243,5
2244,6
2245,6
2246,6
2247,6
2248,6
2249,6
2250,6
2251,6
2252,6
2253,6
2254,5
2255,6
2256,6
2257,6
2258,6
2259,6
2260,6
2261,6
2262,6
2263,6
2264,6
2265,5
2266,6
2267,6
2268,6
2269,6
2270,6
2271,5
2272,6
2273,6
2274,6
2275,5
2276,5
2277,6
2278,6
2279,6
2280,6
2281,6
2282,5
2283,6
2284,6
2285,6
2286,5
2287,5
2288,6
2289,6
2290,6
2291,6
2292,6
2293,5
2294,6
2295,6
2296,6
2297,5
2298,5
2299,6
2300,6
2301,6
2302,6
2303,6
2304,5
2305,6
2306,6
2307,6
2308,5
2309,5
2310,6
2311,6
2312,6
2313,6
2314,6
2315,5
2316,6
2317,6
2318,6
2319,5
2320,5
2321,6
2322,6
2323,6
2324,6
2325,6
2326,5
2327,6
2328,6
2329,6
2330,5
2331,6
2332,6
2333,6
2334,6
2335,6
2336,6
2337,5
2338,6
2339,6
2340,6
2341,5
2342,6
2343,6
2344,6
2345,6
2346,6
2347,6
2348,5
2349,6
2350,6
2351,6
2352,5
2353,6
2354,6
2355,6
2356,6
2357,6
2358,6
2359,5
2360,6
2361,6
2362,6
2363,5
2364,6
2365,6
2366,6
2367,6
2368,6
2369,5
2370,5
2371,6
2372,6
2373,5
2374,5
2375,6
2376,6
2377,6
2378,6
2379,6
2380,5
2381,5
2382,6
2383,6
2384,5
2385,5
2386,6
2387,6
2388,6
2389,6
2390,5
2391,6
2392,6
2393,6
2394,6
2395,6
2396,6
2397,6
2398,6
2399,6
2400,6
2401,5
2402,6
2403,6
2404,6
2405,6
2406,6
2407,6
2408,6
2409,6
2410,6
2411,6
2412,5
2413,6
2414,6
2415,6
2416,6
2417,6
2418,6
2419,6
2420,6
2421,6
2422,6
2423,5
2424,6
2425,6
2426,6
2427,6
2428,6
2429,6
2430,6
2431,6
2432,6
2433,6
2434,5
2435,7
2436,6
2437,6
2438,6
2439,6
2440,6
2441,6
2442,6
2443,6
2444,6
2445,5
2446,6
2447,6
2448,6
2449,6
2450,6
2451,6
2452,6
2453,6
2454,6
2455,6
2456,5
2457,6
2458,6
2459,6
2460,6
2461,6
2462,6
2463,6
2464,6
2465,6
2466,5
2467,5
2468,6
2469,6
2470,6
2471,6
2472,6
2473,6
2474,6
2475,6
2476,6
2477,5
2478,5
2479,6
2480,6
2481,6
2482,6
2483,6
2484,6
2485,6
2486,6
2487,6
2488,5
2489,5
2490,6
2491,6
2492,6
2493,6
2494,6
2495,6
2496,6
2497,6
2498,6
2499,5
2500,5
2501,6
2502,6
2503,6
2504,6
2505,6
2506,6
2507,6
2508,6
2509,6
2510,5
2511,6
2512,6
2513,6
2514,6
2515,7
2516,6
2517,6
2518,6
2519,6
2520,6
2521,5
2522,6
2523,6
2524,6
2525,6
2526,7
2527,6
2528,6
2529,6
2530,6
2531,6
2532,5
2533,6
2534,6
2535,6
2536,6
2537,6
2538,6
2539,6
2540,6
2541,6
2542,6
2543,5
2544,6
2545,6
2546,6
2547,6
2548,6
2549,6
2550,6
2551,6
2552,6
2553,6
2554,5
2555,6
2556,6
2557,6
2558,6
2559,6
2560,6
2561,6
2562,6
2563,6
2564,6
2565,5
2566,5
2567,6
2568,6
2569,6
2570,6
2571,6
2572,6
2573,6
2574,6
2575,6
2576,5
2577,6
2578,6
2579,6
2580,6
2581,6
2582,6
2583,6
2584,6
2585,6
2586,6
2587,5
2588,6
2589,6
2590,6
2591,6
2592,6
2593,6
2594,6
2595,6
2596,6
2597,6
2598,5
2599,6
2600,6
2601,6
2602,6
2603,6
2604,6
2605,6
2606,6
2607,6
2608,6
2609,5
2610,6
2611,6
2612,6
2613,6
2614,6
