packet_id,latency_cycles
2615,6
2616,6
2617,6
2618,6
2619,6
2620,5
2621,6
2622,6
2623,6
2624,6
2625,6
2626,6
2627,6
2628,6
2629,6
2630,6
2631,5
2632,6
2633,6
2634,6
2635,6
2636,6
2637,6
2638,6
2639,6
2640,6
2641,6
2642,5
2643,6
2644,6
2645,6
2646,6
2647,6
2648,7
2649,6
2650,6
2651,6
2652,6
2653,5
2654,6
2655,6
2656,6
2657,6
2658,6
2659,6
2660,6
2661,6
2662,6
2663,5
2664,5
2665,6
2666,6
2667,6
2668,6
2669,6
2670,6
2671,6
2672,6
2673,6
2674,5
2675,5
2676,6
2677,6
2678,6
2679,6
2680,6
2681,6
2682,6
2683,6
2684,6
2685,5
2686,5
2687,6
2688,6
2689,6
2690,6
2691,6
2692,6
2693,6
2694,6
2695,6
2696,5
2697,6
2698,6
2699,6
2700,6
2701,6
2702,6
2703,6
2704,6
2705,6
2706,6
2707,5
2708,6
2709,6
2710,6
2711,6
2712,6
2713,6
2714,6
2715,6
2716,6
2717,6
2718,5
2719,6
2720,6
2721,6
2722,6
2723,6
2724,6
2725,6
2726,6
2727,6
2728,6
2729,5
2730,6
2731,6
2732,6
2733,6
2734,6
2735,5
2736,6
2737,6
2738,6
2739,5
2740,5
2741,6
2742,6
2743,6
2744,6
2745,6
2746,5
2747,6
2748,6
2749,6
2750,5
2751,6
2752,6
2753,6
2754,6
2755,6
2756,6
2757,5
2758,6
2759,6
2760,6
2761,5
2762,6
2763,6
2764,6
2765,6
2766,6
2767,6
2768,5
2769,6
2770,6
2771,6
2772,5
2773,6
2774,6
2775,6
2776,6
2777,6
2778,6
2779,5
2780,6
2781,6
2782,6
2783,5
2784,6
2785,6
2786,6
2787,6
2788,6
2789,5
2790,5
2791,6
2792,6
2793,5
2794,5
2795,6
2796,6
2797,6
2798,6
2799,6
2800,5
2801,5
2802,6
2803,6
2804,5
2805,5
2806,6
2807,6
2808,6
2809,6
2810,6
2811,5
2812,5
2813,6
2814,6
2815,5
2816,5
2817,6
2818,6
2819,6
2820,6
2821,6
2822,5
2823,5
2824,6
2825,6
2826,5
2827,5
2828,6
2829,6
2830,6
2831,6
2832,6
2833,5
2834,6
2835,6
2836,6
2837,5
2838,6
2839,6
2840,6
2841,6
2842,6
2843,6
2844,5
2845,6
2846,6
2847,6
2848,5
2849,6
2850,6
2851,6
2852,6
2853,6
2854,6
2855,5
2856,6
2857,6
2858,6
2859,5
2860,6
2861,6
2862,6
2863,6
2864,6
2865,6
2866,5
2867,6
2868,6
2869,6
2870,5
2871,6
2872,6
2873,6
2874,6
2875,6
2876,6
2877,5
2878,6
2879,6
2880,6
2881,5
2882,6
2883,6
2884,6
2885,6
2886,6
2887,6
2888,5
2889,6
2890,6
2891,6
2892,5
2893,6
2894,6
2895,6
2896,6
2897,6
2898,5
2899,5
2900,6
2901,6
2902,6
2903,6
2904,6
2905,6
2906,6
2907,6
2908,5
2909,5
2910,6
2911,6
2912,6
2913,6
2914,6
2915,6
2916,6
2917,6
2918,6
2919,5
2920,6
2921,6
2922,6
2923,6
2924,6
2925,6
2926,6
2927,6
2928,6
2929,6
2930,5
2931,6
2932,6
2933,6
2934,6
2935,7
2936,6
2937,6
2938,6
2939,6
2940,6
2941,5
2942,6
2943,6
2944,6
2945,6
2946,7
2947,6
2948,6
2949,6
2950,6
2951,6
2952,5
2953,6
2954,6
2955,6
2956,6
2957,6
2958,6
2959,6
2960,6
2961,6
2962,6
2963,5
2964,6
2965,6
2966,6
2967,6
2968,6
2969,6
2970,6
2971,6
2972,6
2973,6
2974,5
2975,6
2976,6
2977,6
2978,6
2979,6
2980,6
2981,6
2982,6
2983,6
2984,6
2985,5
2986,6
2987,6
2988,6
2989,6
2990,6
2991,6
2992,6
2993,6
2994,6
2995,6
2996,5
2997,6
2998,6
2999,6
3000,6
3001,6
3002,6
3003,6
3004,6
3005,6
3006,6
3007,5
3008,6
3009,6
3010,6
3011,6
3012,6
3013,6
3014,6
3015,6
3016,6
3017,5
3018,5
3019,6
3020,6
3021,6
3022,6
3023,6
3024,6
3025,6
3026,6
3027,6
3028,5
3029,5
3030,6
3031,6
3032,6
3033,6
3034,6
3035,6
3036,6
3037,6
3038,6
3039,5
3040,5
3041,6
3042,6
3043,6
3044,6
3045,6
3046,6
3047,6
3048,6
3049,6
3050,5
3051,6
3052,6
3053,6
3054,6
3055,6
3056,6
3057,6
3058,6
3059,6
3060,6
3061,5
3062,6
3063,6
3064,6
3065,6
3066,6
3067,6
3068,6
3069,6
3070,6
3071,6
3072,5
3073,6
3074,6
3075,6
3076,6
3077,6
3078,6
3079,6
3080,6
3081,6
3082,6
3083,5
3084,6
3085,6
3086,6
3087,6
3088,6
3089,6
3090,6
3091,6
3092,6
3093,6
3094,5
3095,6
3096,6
3097,6
3098,6
3099,6
3100,6
3101,6
3102,6
3103,6
3104,5
3105,5
3106,6
3107,6
3108,6
3109,6
3110,6
3111,6
3112,6
3113,6
3114,6
3115,5
3116,6
3117,6
3118,6
3119,6
3120,6
3121,6
3122,6
3123,6
3124,6
3125,167
3126,6
3127,6
3128,6
3129,5
3130,6
3131,6
3132,6
3133,6
3134,6
3135,6
3136,5
3137,6
3138,6
3139,6
3140,5
3141,6
3142,6
3143,6
3144,6
3145,6
3146,5
3147,5
3148,6
3149,6
3150,5
3151,5
3152,6
3153,6
3154,6
3155,6
3156,6
3157,5
3158,5
3159,6
3160,6
3161,5
3162,5
3163,6
3164,6
3165,6
3166,6
3167,6
3168,5
3169,6
3170,6
3171,6
3172,5
3173,6
3174,6
3175,6
3176,6
3177,6
3178,6
3179,5
3180,6
3181,6
3182,6
3183,5
3184,6
3185,6
3186,6
3187,6
3188,6
3189,6
3190,5
3191,6
3192,6
3193,6
3194,6
3195,6
3196,6
3197,6
3198,6
3199,6
3200,6
3201,5
3202,6
3203,6
3204,6
3205,5
3206,6
3207,6
3208,6
3209,6
3210,6
3211,5
3212,5
3213,6
3214,6
3215,6
3216,5
3217,6
3218,6
3219,6
3220,6
3221,6
3222,5
3223,5
3224,6
3225,6
3226,6
3227,5
3228,6
3229,6
3230,6
3231,6
3232,6
3233,5
3234,5
3235,6
3236,6
3237,6
3238,5
3239,6
3240,6
3241,6
3242,6
3243,18
3244,6
3245,6
3246,6
3247,6
3248,6
3249,6
3250,6
3251,6
3252,6
3253,5
3254,6
3255,6
3256,6
3257,6
3258,6
3259,6
3260,6
3261,6
3262,6
3263,5
3264,5
3265,6
3266,6
3267,6
3268,6
3269,6
3270,6
3271,6
3272,6
3273,6
3274,5
3275,5
3276,6
3277,6
3278,6
3279,6
3280,6
3281,6
3282,6
3283,6
3284,6
3285,5
3286,5
3287,6
3288,6
3289,6
3290,6
3291,6
3292,6
3293,6
3294,6
3295,6
3296,5
3297,6
3298,6
3299,6
3300,6
3301,6
3302,6
3303,6
3304,6
3305,6
3306,6
3307,5
3308,6
3309,6
3310,5
3311,6
3312,6
3313,6
3314,6
3315,6
3316,6
3317,6
3318,5
3319,6
3320,6
3321,6
3322,6
3323,6
3324,7
3325,6
3326,6
3327,6
3328,6
3329,5
3330,6
3331,6
3332,6
3333,6
3334,6
3335,7
3336,6
3337,6
3338,6
3339,6
3340,5
3341,6
3342,6
3343,6
3344,6
3345,6
3346,6
3347,6
3348,6
3349,6
3350,5
3351,6
3352,6
3353,6
3354,6
3355,6
3356,6
3357,6
3358,6
3359,6
3360,6
3361,5
3362,6
3363,6
3364,6
3365,6
3366,6
3367,6
3368,6
3369,6
3370,6
3371,6
3372,5
3373,6
3374,6
3375,6
3376,6
3377,6
3378,6
3379,6
3380,6
3381,6
3382,6
3383,5
3384,6
3385,6
3386,6
3387,6
3388,6
3389,6
3390,6
3391,6
3392,6
3393,6
3394,5
3395,6
3396,6
3397,6
3398,6
3399,6
3400,6
3401,6
3402,6
3403,6
3404,6
3405,5
3406,6
3407,6
3408,6
3409,6
3410,6
3411,6
3412,6
3413,6
3414,5
3415,6
3416,6
3417,6
3418,6
3419,6
3420,6
3421,5
3422,6
3423,6
3424,6
3425,5
3426,6
3427,6
3428,6
3429,6
3430,6
3431,6
3432,5
3433,6
3434,6
3435,6
3436,5
3437,6
3438,6
3439,6
3440,6
3441,6
3442,6
3443,5
3444,6
3445,6
3446,6
3447,5
3448,6
3449,6
3450,6
3451,6
3452,6
3453,6
3454,5
3455,6
3456,6
3457,6
3458,5
3459,6
3460,6
3461,6
3462,6
3463,6
3464,6
3465,5
3466,6
3467,6
3468,6
3469,5
3470,6
3471,6
3472,6
3473,6
3474,6
3475,5
3476,5
3477,6
3478,6
3479,6
3480,5
3481,6
3482,6
3483,6
3484,6
3485,6
3486,5
3487,5
3488,6
3489,6
3490,6
3491,5
3492,6
3493,6
3494,6
3495,6
3496,6
3497,5
3498,6
3499,6
3500,6
3501,6
3502,6
3503,6
3504,6
3505,6
3506,6
3507,6
3508,5
3509,6
3510,6
3511,6
3512,6
3513,6
3514,6
3515,6
3516,6
3517,6
3518,6
3519,5
3520,6
3521,6
3522,6
3523,6
3524,6
3525,6
3526,6
3527,6
3528,6
3529,6
3530,5
3531,6
3532,6
3533,6
3534,6
3535,6
3536,6
3537,6
3538,6
3539,6
3540,5
3541,5
3542,6
3543,6
3544,6
3545,6
3546,6
3547,7
3548,6
3549,6
3550,6
3551,5
3552,6
3553,6
3554,6
3555,6
3556,6
3557,6
3558,6
3559,6
3560,6
3561,6
3562,5
3563,6
3564,6
3565,6
3566,6
3567,6
3568,6
3569,6
3570,6
3571,6
3572,6
3573,5
3574,6
3575,6
3576,6
3577,6
3578,6
3579,6
3580,6
3581,6
3582,6
3583,6
3584,5
3585,6
3586,6
3587,6
3588,6
3589,6
3590,6
3591,6
3592,6
3593,6
3594,5
3595,6
3596,6
3597,6
3598,6
3599,6
3600,6
3601,6
3602,6
3603,6
3604,6
3605,5
3606,6
3607,6
3608,6
3609,6
3610,6
3611,6
3612,6
3613,6
3614,6
3615,6
3616,5
3617,6
3618,6
3619,6
3620,6
3621,6
3622,6
3623,6
3624,6
3625,6
3626,6
3627,5
3628,6
3629,6
3630,6
3631,6
3632,6
3633,6
3634,6
3635,6
3636,6
3637,6
3638,5
3639,6
3640,6
3641,6
3642,6
3643,6
3644,6
3645,6
3646,6
3647,6
3648,6
3649,5
3650,6
3651,6
3652,6
3653,6
3654,6
3655,6
3656,6
3657,6
3658,6
3659,6
3660,5
3661,6
3662,6
3663,6
3664,6
3665,6
3666,5
3667,6
3668,6
3669,6
3670,6
3671,5
3672,6
3673,6
3674,6
3675,6
3676,6
3677,6
3678,6
3679,6
3680,6
3681,5
3682,5
3683,6
3684,6
3685,6
3686,6
3687,6
3688,6
3689,6
3690,6
3691,6
3692,5
3693,6
3694,6
3695,6
3696,6
3697,6
3698,7
3699,6
3700,6
3701,6
3702,6
3703,5
3704,6
3705,6
3706,6
3707,6
3708,6
3709,7
3710,6
3711,6
3712,6
3713,6
3714,5
3715,6
3716,6
3717,6
3718,6
3719,6
3720,7
3721,6
3722,6
3723,6
3724,5
3725,5
3726,6
3727,6
3728,6
3729,6
3730,6
3731,6
3732,6
3733,6
3734,6
3735,5
3736,5
3737,6
3738,6
3739,6
3740,6
3741,6
3742,6
3743,6
3744,6
3745,6
3746,5
3747,6
3748,6
3749,6
3750,6
3751,6
3752,6
3753,6
3754,6
3755,6
3756,6
3757,5
3758,6
3759,6
3760,6
3761,6
3762,6
3763,6
3764,6
3765,6
3766,6
3767,6
3768,5
3769,6
3770,6
3771,6
3772,6
3773,6
3774,6
3775,6
3776,6
3777,6
3778,6
3779,5
3780,6
3781,6
3782,6
3783,6
3784,7
3785,6
3786,6
3787,6
3788,6
3789,6
3790,5
3791,6
3792,6
3793,6
3794,6
3795,6
3796,6
3797,6
3798,6
3799,6
3800,6
3801,5
3802,6
3803,6
3804,6
3805,6
3806,6
3807,6
3808,6
3809,6
3810,6
3811,6
3812,5
3813,6
3814,6
3815,6
3816,6
3817,6
3818,6
3819,6
3820,6
3821,6
3822,5
3823,5
3824,6
3825,6
3826,6
3827,6
3828,6
3829,5
3830,6
3831,6
3832,6
3833,5
3834,5
3835,6
3836,6
3837,6
3838,6
3839,6
3840,5
3841,6
3842,6
3843,6
3844,5
3845,5
3846,6
3847,6
3848,6
3849,6
3850,6
3851,5
3852,6
3853,6
3854,6
3855,5
3856,6
3857,6
3858,6
3859,6
3860,6
3861,6
3862,5
3863,6
3864,6
3865,6
3866,5
3867,6
3868,6
3869,6
3870,6
3871,6
3872,6
3873,5
3874,6
3875,6
3876,6
3877,5
3878,6
3879,6
3880,6
3881,6
3882,6
3883,6
3884,5
3885,6
3886,6
3887,6
3888,5
3889,6
3890,6
3891,6
3892,6
3893,6
3894,6
3895,5
3896,6
3897,6
3898,6
3899,5
3900,6
3901,6
3902,6
3903,5
3904,6
3905,5
3906,5
3907,6
3908,6
3909,5
3910,5
3911,6
3912,6
3913,6
3914,6
3915,6
3916,5
3917,5
3918,6
3919,6
3920,5
3921,5
3922,6
3923,6
3924,6
3925,6
3926,6
3927,6
3928,6
3929,6
3930,5
3931,6
3932,6
3933,6
3934,6
3935,6
3936,7
3937,6
3938,6
3939,6
3940,6
3941,5
3942,6
3943,6
3944,6
3945,6
3946,6
3947,7
3948,6
3949,6
3950,6
3951,5
3952,5
3953,6
3954,6
3955,6
3956,6
3957,6
3958,6
3959,6
3960,6
3961,6
3962,5
3963,5
3964,6
3965,6
3966,6
3967,6
3968,6
3969,6
3970,6
3971,6
3972,6
3973,5
3974,5
3975,6
3976,6
3977,6
3978,6
3979,6
3980,6
3981,6
3982,6
3983,6
3984,5
3985,6
3986,6
3987,6
3988,6
3989,6
3990,6
3991,6
3992,6
3993,6
3994,6
3995,5
3996,6
3997,6
3998,6
3999,6
4000,6
4001,6
4002,6
4003,6
4004,6
4005,6
4006,5
4007,6
4008,6
4009,6
4010,6
4011,6
4012,6
4013,6
4014,6
4015,6
4016,6
4017,5
4018,6
4019,6
4020,8
4021,6
4022,6
4023,6
4024,6
4025,6
4026,6
4027,6
4028,5
4029,6
4030,6
4031,6
4032,6
4033,6
4034,5
4035,6
4036,6
4037,6
4038,5
4039,5
4040,6
4041,6
4042,6
4043,6
4044,6
4045,5
4046,6
4047,6
4048,6
4049,5
4050,5
4051,6
4052,6
4053,6
4054,6
4055,6
4056,5
4057,6
4058,6
4059,6
4060,5
4061,6
4062,6
4063,6
4064,6
4065,6
4066,6
4067,5
4068,6
4069,6
4070,6
4071,5
4072,6
4073,6
4074,6
4075,6
4076,6
4077,6
4078,5
4079,6
4080,6
4081,6
4082,5
4083,6
4084,6
4085,6
4086,6
4087,6
4088,6
4089,5
4090,6
4091,6
4092,6
4093,5
4094,6
4095,6
4096,6
4097,6
4098,6
4099,5
4100,6
4101,6
4102,6
4103,5
4104,5
4105,6
4106,6
4107,6
4108,6
4109,6
4110,5
4111,6
4112,6
4113,6
4114,5
4115,6
4116,6
4117,6
4118,6
4119,6
4120,6
4121,5
4122,6
4123,6
4124,6
4125,5
4126,6
4127,6
4128,6
4129,6
4130,6
4131,6
4132,5
4133,6
4134,6
4135,6
4136,5
4137,6
4138,6
4139,5
4140,6
4141,6
4142,6
4143,5
4144,6
4145,6
4146,6
4147,5
4148,6
4149,6
4150,6
4151,6
4152,6
4153,6
4154,5
4155,6
4156,6
4157,6
4158,5
4159,6
4160,6
4161,6
4162,6
4163,6
4164,5
4165,5
4166,6
4167,6
4168,6
4169,5
4170,6
4171,6
4172,6
4173,6
4174,6
4175,5
4176,5
4177,6
4178,6
4179,6
4180,5
4181,6
4182,6
4183,6
4184,6
4185,6
4186,5
4187,5
4188,6
4189,6
4190,6
4191,5
4192,6
4193,6
4194,6
4195,6
4196,6
4197,5
4198,6
4199,6
4200,6
4201,6
4202,6
4203,6
4204,6
4205,6
4206,6
4207,6
4208,5
4209,6
4210,6
4211,6
4212,6
4213,6
4214,6
4215,6
4216,6
4217,6
4218,6
4219,5
4220,6
4221,6
4222,6
4223,6
4224,6
4225,6
4226,6
4227,6
4228,6
4229,6
4230,5
4231,6
4232,6
4233,6
4234,6
4235,6
4236,6
4237,6
4238,6
4239,6
4240,6
4241,5
4242,6
4243,6
4244,6
4245,6
4246,6
4247,6
4248,6
4249,6
4250,6
4251,6
4252,5
4253,6
4254,6
4255,6
4256,6
4257,6
4258,6
4259,6
4260,6
4261,6
4262,6
4263,5
4264,6
4265,6
4266,6
4267,6
4268,6
4269,6
4270,6
4271,6
4272,6
4273,6
4274,5
4275,6
4276,6
4277,6
4278,6
4279,6
4280,6
4281,6
4282,6
4283,6
4284,6
4285,5
4286,6
4287,6
4288,6
4289,6
4290,6
4291,6
4292,6
4293,6
4294,6
4295,6
4296,5
4297,6
4298,6
4299,6
4300,6
4301,6
4302,6
4303,6
4304,6
4305,6
4306,6
4307,5
4308,6
4309,6
4310,6
4311,6
4312,6
4313,6
4314,6
4315,6
4316,6
4317,5
4318,6
4319,6
4320,6
4321,6
4322,6
4323,6
4324,6
4325,6
4326,6
4327,5
4328,5
4329,6
4330,6
4331,6
4332,6
4333,6
4334,6
4335,6
4336,6
4337,6
4338,5
4339,5
4340,6
4341,6
4342,6
4343,6
4344,6
4345,6
4346,6
4347,6
4348,6
4349,5
4350,5
4351,6
4352,6
4353,6
4354,6
4355,6
4356,6
4357,6
4358,6
4359,6
4360,5
4361,6
4362,6
4363,6
4364,6
4365,6
4366,6
4367,6
4368,6
4369,6
4370,6
4371,5
4372,6
4373,6
4374,6
4375,6
4376,5
4377,6
4378,6
4379,6
4380,6
4381,6
4382,5
4383,6
4384,6
4385,6
4386,6
4387,6
4388,6
4389,6
4390,6
4391,6
4392,6
4393,5
4394,6
4395,6
4396,6
4397,6
4398,6
4399,6
4400,6
4401,6
4402,6
4403,6
4404,5
4405,6
4406,6
4407,6
4408,6
4409,6
4410,6
4411,6
4412,6
4413,6
4414,6
4415,5
4416,6
4417,6
4418,6
4419,6
4420,6
4421,6
4422,6
4423,6
4424,6
4425,5
4426,5
4427,6
4428,6
4429,6
4430,6
4431,6
4432,6
4433,6
4434,6
4435,6
4436,5
4437,6
4438,6
4439,6
4440,6
4441,6
4442,6
4443,6
4444,6
4445,6
4446,5
4447,6
4448,6
4449,6
4450,6
4451,6
4452,6
4453,6
4454,6
4455,6
4456,6
4457,5
4458,6
4459,6
4460,6
4461,6
4462,6
4463,5
4464,6
4465,6
4466,6
4467,5
4468,5
4469,6
4470,6
4471,6
4472,6
4473,6
4474,5
4475,6
4476,6
4477,6
4478,5
4479,6
4480,6
4481,6
4482,6
4483,6
4484,6
4485,5
4486,6
4487,6
4488,6
4489,5
4490,6
4491,6
4492,6
4493,6
4494,7
4495,6
4496,5
4497,6
4498,6
4499,6
4500,5
4501,6
4502,6
4503,6
4504,6
4505,6
4506,6
4507,5
4508,6
4509,6
4510,6
4511,5
4512,6
4513,6
4514,6
4515,6
4516,6
4517,6
4518,5
4519,6
4520,6
4521,6
4522,5
4523,6
4524,6
4525,6
4526,6
4527,6
4528,5
4529,5
4530,6
4531,6
4532,5
4533,5
4534,6
4535,6
4536,6
4537,6
4538,6
4539,5
4540,5
4541,6
4542,6
4543,5
4544,6
4545,6
4546,6
4547,6
4548,6
4549,6
4550,5
4551,6
4552,6
4553,6
4554,5
4555,6
4556,6
4557,6
4558,6
4559,6
4560,6
4561,5
4562,6
4563,6
4564,6
4565,5
4566,6
4567,6
4568,6
4569,6
4570,6
4571,5
4572,5
4573,6
4574,6
4575,6
4576,5
4577,6
4578,6
4579,6
4580,6
4581,6
4582,5
4583,6
4584,6
4585,6
4586,6
4587,6
4588,6
4589,6
4590,6
4591,6
4592,6
4593,5
4594,6
4595,6
4596,6
4597,6
4598,6
4599,6
4600,6
4601,6
4602,6
4603,6
4604,5
4605,6
4606,6
4607,6
4608,7
4609,6
4610,6
4611,6
4612,6
4613,5
4614,5
4615,6
4616,6
4617,6
4618,6
4619,6
4620,6
4621,6
4622,6
4623,6
4624,5
4625,6
4626,6
4627,6
4628,6
4629,6
4630,6
4631,6
4632,6
4633,6
4634,6
4635,5
4636,6
4637,6
4638,6
4639,6
4640,6
4641,6
4642,6
4643,6
4644,6
4645,6
4646,5
4647,6
4648,6
4649,6
4650,6
4651,6
4652,6
4653,6
4654,6
4655,6
4656,6
4657,5
4658,6
4659,6
4660,6
4661,6
4662,6
4663,6
4664,6
4665,6
4666,6
4667,6
4668,5
4669,6
4670,6
4671,6
4672,6
4673,6
4674,6
4675,6
4676,6
4677,6
4678,6
4679,5
4680,6
4681,6
4682,6
4683,6
4684,6
4685,6
4686,6
4687,6
4688,6
4689,5
4690,5
4691,6
4692,6
4693,6
4694,6
4695,6
4696,6
4697,6
4698,6
4699,6
4700,5
4701,5
4702,6
4703,6
4704,6
4705,6
4706,5
4707,6
4708,6
4709,6
4710,6
4711,5
4712,5
4713,6
4714,6
4715,6
4716,6
4717,6
4718,6
4719,6
4720,6
4721,6
4722,5
4723,6
4724,6
4725,6
4726,6
4727,6
4728,6
4729,6
4730,6
4731,6
4732,6
4733,5
4734,6
4735,6
4736,6
4737,6
4738,6
4739,6
4740,6
4741,6
4742,6
4743,5
4744,5
4745,6
4746,6
4747,6
4748,6
4749,6
4750,6
4751,6
4752,6
4753,6
4754,5
4755,5
4756,6
4757,6
4758,6
4759,6
4760,6
4761,6
4762,6
4763,6
4764,6
4765,5
4766,6
4767,6
4768,6
4769,6
4770,6
4771,6
4772,6
4773,6
4774,6
4775,6
4776,5
4777,6
4778,6
4779,6
4780,6
4781,6
4782,6
4783,6
4784,6
4785,6
4786,6
4787,5
4788,6
4789,6
4790,6
4791,6
4792,6
4793,6
4794,6
4795,6
4796,6
4797,6
4798,5
4799,6
4800,6
4801,6
4802,6
4803,6
4804,6
4805,6
4806,6
4807,6
4808,6
4809,5
4810,6
4811,6
4812,6
4813,6
4814,6
4815,6
4816,6
4817,6
4818,6
4819,5
4820,5
4821,6
4822,6
4823,6
4824,7
4825,6
4826,5
4827,6
4828,6
4829,6
4830,5
4831,5
4832,6
4833,6
4834,6
4835,6
4836,6
4837,5
4838,6
4839,6
4840,6
4841,5
4842,5
4843,6
4844,6
4845,6
4846,6
4847,6
4848,5
4849,6
4850,6
4851,6
4852,5
4853,6
4854,6
4855,6
4856,6
4857,6
4858,6
4859,5
4860,6
4861,6
4862,6
4863,5
4864,6
4865,6
4866,6
4867,6
4868,6
4869,6
4870,5
4871,6
4872,6
4873,6
4874,5
4875,6
4876,6
4877,6
4878,6
4879,6
4880,6
4881,5
4882,6
4883,6
4884,6
4885,5
4886,6
4887,6
4888,6
4889,6
4890,6
4891,6
4892,5
4893,6
4894,6
4895,5
4896,5
4897,6
4898,6
4899,6
4900,6
4901,6
4902,5
4903,6
4904,6
4905,6
4906,5
4907,6
4908,6
4909,6
4910,6
4911,6
4912,6
4913,5
4914,6
4915,6
4916,6
4917,5
4918,6
4919,6
4920,6
4921,6
4922,6
4923,6
4924,5
4925,6
4926,6
4927,6
4928,5
4929,6
4930,6
4931,6
4932,6
4933,6
4934,6
4935,5
4936,6
4937,6
4938,6
4939,5
4940,6
4941,6
4942,6
4943,5
4944,6
4945,5
4946,5
4947,6
4948,6
4949,6
4950,6
4951,6
4952,6
4953,6
4954,6
4955,5
4956,5
4957,6
4958,6
4959,6
4960,6
4961,6
4962,6
4963,6
4964,6
4965,6
4966,5
4967,5
4968,6
4969,6
4970,6
4971,6
4972,6
4973,6
4974,6
4975,6
4976,6
4977,5
4978,6
4979,6
4980,6
4981,6
4982,6
4983,6
4984,6
4985,6
4986,6
4987,6
4988,5
4989,6
4990,6
4991,6
4992,6
4993,6
4994,6
4995,6
4996,6
4997,6
4998,6
4999,5
5000,6
5001,6
5002,6
5003,6
5004,6
5005,6
5006,6
5007,6
5008,6
5009,6
5010,5
5011,6
5012,6
5013,6
5014,6
5015,6
5016,6
5017,6
5018,6
5019,6
5020,5
5021,5
5022,6
5023,6
5024,6
5025,6
5026,6
5027,6
5028,6
5029,6
5030,6
5031,5
5032,6
5033,6
5034,6
5035,6
5036,6
5037,6
5038,6
5039,6
5040,6
5041,6
5042,5
5043,6
5044,6
5045,6
5046,6
5047,6
5048,6
5049,6
5050,6
5051,6
5052,6
5053,5
5054,6
5055,6
5056,6
5057,6
5058,6
5059,6
5060,6
5061,7
5062,6
5063,6
5064,5
5065,6
5066,6
5067,6
5068,6
5069,6
5070,6
5071,6
5072,6
5073,6
5074,6
5075,5
