packet_id,latency_cycles
5076,6
5077,6
5078,6
5079,6
5080,6
5081,6
5082,6
5083,6
5084,6
5085,5
5086,5
5087,6
5088,6
5089,6
5090,6
5091,6
5092,6
5093,6
5094,6
5095,6
5096,5
5097,5
5098,6
5099,6
5100,6
5101,6
5102,6
5103,6
5104,6
5105,6
5106,6
5107,5
5108,5
5109,6
5110,6
5111,6
5112,6
5113,6
5114,6
5115,6
5116,6
5117,6
5118,5
5119,6
5120,6
5121,6
5122,6
5123,6
5124,6
5125,6
5126,6
5127,6
5128,6
5129,5
5130,6
5131,6
5132,6
5133,6
5134,6
5135,6
5136,6
5137,6
5138,6
5139,6
5140,5
5141,6
5142,6
5143,6
5144,6
5145,6
5146,6
5147,6
5148,6
5149,6
5150,6
5151,5
5152,6
5153,6
5154,6
5155,6
5156,6
5157,6
5158,6
5159,6
5160,6
5161,6
5162,5
5163,6
5164,6
5165,6
5166,6
5167,6
5168,6
5169,6
5170,6
5171,6
5172,6
5173,5
5174,6
5175,6
5176,6
5177,6
5178,6
5179,6
5180,5
5181,6
5182,6
5183,6
5184,5
5185,6
5186,6
5187,6
5188,6
5189,6
5190,6
5191,6
5192,6
5193,6
5194,5
5195,5
5196,6
5197,6
5198,6
5199,6
5200,6
5201,6
5202,6
5203,6
5204,6
5205,5
5206,6
5207,6
5208,6
5209,6
5210,6
5211,6
5212,6
5213,6
5214,6
5215,6
5216,5
5217,6
5218,6
5219,6
5220,6
5221,6
5222,6
5223,6
5224,6
5225,6
5226,6
5227,5
5228,6
5229,6
5230,6
5231,6
5232,6
5233,6
5234,6
5235,6
5236,6
5237,6
5238,5
5239,6
5240,6
5241,6
5242,6
5243,6
5244,5
5245,6
5246,6
5247,6
5248,5
5249,6
5250,6
5251,6
5252,6
5253,6
5254,6
5255,5
5256,6
5257,6
5258,6
5259,5
5260,6
5261,6
5262,6
5263,6
5264,6
5265,6
5266,5
5267,6
5268,6
5269,6
5270,5
5271,6
5272,6
5273,6
5274,6
5275,6
5276,5
5277,5
5278,6
5279,6
5280,5
5281,5
5282,6
5283,6
5284,6
5285,6
5286,6
5287,5
5288,5
5289,6
5290,6
5291,6
5292,6
5293,6
5294,6
5295,6
5296,6
5297,5
5298,5
5299,6
5300,6
5301,6
5302,6
5303,6
5304,6
5305,6
5306,6
5307,6
5308,5
5309,6
5310,6
5311,6
5312,6
5313,6
5314,6
5315,6
5316,6
5317,6
5318,6
5319,5
5320,6
5321,6
5322,6
5323,6
5324,6
5325,6
5326,6
5327,6
5328,6
5329,6
5330,5
5331,6
5332,6
5333,6
5334,6
5335,6
5336,6
5337,6
5338,6
5339,6
5340,6
5341,5
5342,6
5343,6
5344,6
5345,6
5346,6
5347,6
5348,6
5349,6
5350,6
5351,5
5352,5
5353,6
5354,6
5355,6
5356,6
5357,6
5358,6
5359,6
5360,6
5361,6
5362,5
5363,5
5364,6
5365,6
5366,6
5367,6
5368,6
5369,6
5370,6
5371,6
5372,6
5373,5
5374,5
5375,6
5376,5
5377,6
5378,6
5379,6
5380,6
5381,6
5382,6
5383,6
5384,5
5385,6
5386,6
5387,6
5388,6
5389,6
5390,6
5391,6
5392,6
5393,6
5394,6
5395,5
5396,6
5397,6
5398,6
5399,6
5400,6
5401,6
5402,6
5403,6
5404,6
5405,6
5406,5
5407,6
5408,6
5409,6
5410,6
5411,6
5412,6
5413,6
5414,6
5415,6
5416,6
5417,5
5418,6
5419,6
5420,6
5421,6
5422,6
5423,7
5424,6
5425,6
5426,6
5427,6
5428,5
5429,6
5430,6
5431,6
5432,6
5433,6
5434,7
5435,6
5436,6
5437,6
5438,5
5439,5
5440,6
5441,6
5442,6
5443,6
5444,6
5445,6
5446,6
5447,6
5448,6
5449,5
5450,5
5451,6
5452,6
5453,6
5454,6
5455,6
5456,6
5457,6
5458,6
5459,6
5460,5
5461,6
5462,6
5463,6
5464,6
5465,5
5466,5
5467,6
5468,6
5469,5
5470,6
5471,6
5472,6
5473,6
5474,6
5475,6
5476,5
5477,6
5478,6
5479,6
5480,5
5481,6
5482,6
5483,6
5484,6
5485,6
5486,6
5487,5
5488,6
5489,6
5490,6
5491,5
5492,6
5493,6
5494,7
5495,6
5496,6
5497,6
5498,5
5499,6
5500,6
5501,6
5502,5
5503,6
5504,6
5505,6
5506,6
5507,6
5508,6
5509,5
5510,6
5511,6
5512,6
5513,5
5514,6
5515,6
5516,6
5517,6
5518,6
5519,5
5520,5
5521,6
5522,6
5523,6
5524,5
5525,6
5526,6
5527,6
5528,6
5529,6
5530,5
5531,5
5532,6
5533,6
5534,6
5535,5
5536,6
5537,6
5538,6
5539,6
5540,6
5541,5
5542,5
5543,6
5544,6
5545,6
5546,5
5547,6
5548,6
5549,6
5550,6
5551,6
5552,5
5553,6
5554,6
5555,6
5556,6
5557,6
5558,6
5559,6
5560,6
5561,6
5562,6
5563,5
5564,6
5565,6
5566,6
5567,6
5568,6
5569,6
5570,6
5571,6
5572,6
5573,6
5574,5
5575,6
5576,6
5577,6
5578,6
5579,6
5580,6
5581,6
5582,6
5583,6
5584,6
5585,5
5586,6
5587,6
5588,6
5589,6
5590,6
5591,6
5592,6
5593,6
5594,6
5595,6
5596,5
5597,6
5598,6
5599,6
5600,6
5601,6
5602,6
5603,6
5604,6
5605,6
5606,5
5607,5
5608,6
5609,6
5610,6
5611,6
5612,6
5613,5
5614,6
5615,6
5616,6
5617,5
5618,5
5619,6
5620,6
5621,6
5622,6
5623,6
5624,6
5625,6
5626,6
5627,6
5628,5
5629,6
5630,6
5631,6
5632,6
5633,6
5634,6
5635,6
5636,6
5637,6
5638,6
5639,5
5640,6
5641,6
5642,6
5643,6
5644,6
5645,6
5646,6
5647,6
5648,6
5649,6
5650,5
5651,6
5652,6
5653,6
5654,6
5655,6
5656,6
5657,6
5658,6
5659,6
5660,6
5661,5
5662,6
5663,6
5664,6
5665,6
5666,6
5667,6
5668,6
5669,6
5670,6
5671,6
5672,5
5673,6
5674,6
5675,6
5676,6
5677,6
5678,6
5679,6
5680,6
5681,6
5682,6
5683,5
5684,6
5685,6
5686,6
5687,6
5688,6
5689,6
5690,6
5691,6
5692,6
5693,5
5694,5
5695,6
5696,6
5697,6
5698,6
5699,6
5700,6
5701,6
5702,6
5703,6
5704,5
5705,5
5706,6
5707,6
5708,6
5709,6
5710,6
5711,6
5712,6
5713,6
5714,6
5715,5
5716,5
5717,6
5718,6
5719,6
5720,6
5721,6
5722,6
5723,6
5724,6
5725,6
5726,5
5727,6
5728,6
5729,6
5730,6
5731,7
5732,6
5733,6
5734,6
5735,6
5736,6
5737,5
5738,6
5739,6
5740,6
5741,6
5742,6
5743,6
5744,6
5745,6
5746,6
5747,6
5748,5
5749,6
5750,6
5751,6
5752,6
5753,6
5754,6
5755,6
5756,6
5757,6
5758,5
5759,5
5760,6
5761,6
5762,6
5763,6
5764,6
5765,6
5766,6
5767,6
5768,6
5769,5
5770,5
5771,6
5772,6
5773,6
5774,6
5775,6
5776,6
5777,6
5778,6
5779,6
5780,5
5781,5
5782,6
5783,6
5784,6
5785,6
5786,6
5787,6
5788,6
5789,6
5790,6
5791,5
5792,5
5793,6
5794,6
5795,6
5796,6
5797,6
5798,6
5799,6
5800,6
5801,6
5802,5
5803,6
5804,6
5805,6
5806,6
5807,6
5808,6
5809,6
5810,6
5811,6
5812,6
5813,5
5814,6
5815,6
5816,6
5817,6
5818,6
5819,6
5820,6
5821,6
5822,6
5823,6
5824,5
5825,6
5826,6
5827,6
5828,6
5829,6
5830,6
5831,6
5832,6
5833,6
5834,6
5835,5
5836,6
5837,6
5838,6
5839,6
5840,6
5841,6
5842,6
5843,6
5844,6
5845,5
5846,5
5847,6
5848,6
5849,6
5850,6
5851,6
5852,6
5853,6
5854,6
5855,6
5856,5
5857,6
5858,6
5859,6
5860,6
5861,6
5862,6
5863,6
5864,6
5865,6
5866,6
5867,5
5868,6
5869,6
5870,6
5871,6
5872,6
5873,6
5874,6
5875,6
5876,6
5877,6
5878,5
5879,6
5880,6
5881,6
5882,6
5883,6
5884,6
5885,6
5886,6
5887,6
5888,6
5889,5
5890,6
5891,6
5892,6
5893,6
5894,6
5895,6
5896,6
5897,6
5898,6
5899,6
5900,5
5901,6
5902,6
5903,6
5904,6
5905,6
5906,6
5907,6
5908,6
5909,6
5910,6
5911,5
5912,6
5913,6
5914,6
5915,6
5916,6
5917,5
5918,6
5919,6
5920,6
5921,5
5922,5
5923,6
5924,6
5925,6
5926,6
5927,6
5928,5
5929,6
5930,6
5931,6
5932,5
5933,6
5934,6
5935,6
5936,6
5937,6
5938,5
5939,5
5940,6
5941,6
5942,5
5943,5
5944,6
5945,6
5946,6
5947,6
5948,6
5949,5
5950,5
5951,6
5952,6
5953,5
5954,5
5955,6
5956,6
5957,6
5958,6
5959,6
5960,5
5961,6
5962,6
5963,6
5964,5
5965,5
5966,6
5967,6
5968,7
5969,6
5970,6
5971,5
5972,6
5973,6
5974,6
5975,6
5976,5
5977,6
5978,6
5979,6
5980,6
5981,6
5982,6
5983,5
5984,6
5985,6
5986,6
5987,5
5988,6
5989,6
5990,6
5991,6
5992,6
5993,6
5994,5
5995,6
5996,6
5997,6
5998,5
5999,6
6000,6
6001,6
6002,6
6003,6
6004,6
6005,5
6006,6
6007,6
6008,6
6009,5
6010,6
6011,6
6012,6
6013,6
6014,6
6015,6
6016,5
6017,6
6018,6
6019,6
6020,5
6021,6
6022,6
6023,6
6024,6
6025,6
6026,6
6027,5
6028,6
6029,6
6030,6
6031,5
6032,6
6033,6
6034,6
6035,6
6036,6
6037,6
6038,5
6039,6
6040,6
6041,6
6042,5
6043,6
6044,6
6045,6
6046,6
6047,6
6048,6
6049,5
6050,6
6051,5
6052,5
6053,5
6054,6
6055,6
6056,6
6057,6
6058,6
6059,5
6060,5
6061,6
6062,6
6063,5
6064,5
6065,6
6066,6
6067,6
6068,6
6069,6
6070,5
6071,5
6072,6
6073,6
6074,5
6075,5
6076,6
6077,6
6078,6
6079,6
6080,6
6081,5
6082,6
6083,6
6084,6
6085,5
6086,6
6087,6
6088,6
6089,6
6090,6
6091,6
6092,5
6093,6
6094,6
6095,6
6096,5
6097,6
6098,6
6099,6
6100,6
6101,6
6102,6
6103,5
6104,6
6105,6
6106,6
6107,5
6108,6
6109,6
6110,6
6111,6
6112,6
6113,5
6114,5
6115,6
6116,6
6117,6
6118,5
6119,6
6120,6
6121,6
6122,6
6123,6
6124,5
6125,5
6126,6
6127,6
6128,6
6129,5
6130,6
6131,6
6132,6
6133,6
6134,6
6135,5
6136,6
6137,6
6138,6
6139,6
6140,6
6141,6
6142,6
6143,6
6144,6
6145,6
6146,5
6147,5
6148,6
6149,6
6150,6
6151,5
6152,6
6153,6
6154,6
6155,6
6156,6
6157,5
6158,6
6159,6
6160,6
6161,6
6162,6
6163,6
6164,6
6165,6
6166,6
6167,6
6168,5
6169,6
6170,6
6171,6
6172,6
6173,6
6174,6
6175,6
6176,6
6177,6
6178,6
6179,5
6180,6
6181,6
6182,6
6183,6
6184,6
6185,6
6186,6
6187,6
6188,6
6189,6
6190,5
6191,6
6192,6
6193,6
6194,6
6195,6
6196,6
6197,6
6198,6
6199,6
6200,6
6201,5
6202,6
6203,6
6204,6
6205,6
6206,6
6207,6
6208,6
6209,6
6210,6
6211,6
6212,5
6213,6
6214,6
6215,6
6216,6
6217,6
6218,6
6219,6
6220,6
6221,6
6222,6
6223,5
6224,6
6225,6
6226,6
6227,6
6228,6
6229,6
6230,6
6231,6
6232,6
6233,6
6234,5
6235,6
6236,6
6237,6
6238,6
6239,6
6240,6
6241,6
6242,6
6243,6
6244,6
6245,5
6246,6
6247,6
6248,6
6249,6
6250,6
6251,6
6252,6
6253,6
6254,6
6255,6
6256,5
6257,6
6258,6
6259,6
6260,6
6261,6
6262,6
6263,6
6264,6
6265,6
6266,5
6267,5
6268,6
6269,6
6270,6
6271,6
6272,6
6273,6
6274,6
6275,6
6276,6
6277,5
6278,5
6279,6
6280,6
6281,6
6282,6
6283,6
6284,6
6285,6
6286,6
6287,6
6288,5
6289,5
6290,6
6291,6
6292,6
6293,6
6294,6
6295,6
6296,6
6297,6
6298,6
6299,5
6300,6
6301,6
6302,6
6303,6
6304,6
6305,6
6306,6
6307,6
6308,6
6309,6
6310,5
6311,6
6312,6
6313,6
6314,6
6315,6
6316,6
6317,6
6318,6
6319,6
6320,6
6321,5
6322,6
6323,6
6324,6
6325,6
6326,6
6327,6
6328,6
6329,6
6330,6
6331,6
6332,5
6333,6
6334,6
6335,6
6336,6
6337,6
6338,6
6339,6
6340,6
6341,6
6342,6
6343,5
6344,6
6345,6
6346,6
6347,6
6348,6
6349,6
6350,6
6351,6
6352,6
6353,6
6354,5
6355,6
6356,6
6357,6
6358,6
6359,6
6360,6
6361,6
6362,6
6363,6
6364,5
6365,6
6366,6
6367,6
6368,6
6369,6
6370,6
6371,6
6372,6
6373,6
6374,5
6375,5
6376,6
6377,6
6378,6
6379,6
6380,6
6381,6
6382,6
6383,6
6384,6
6385,5
6386,5
6387,6
6388,6
6389,6
6390,6
6391,6
6392,6
6393,6
6394,6
6395,6
6396,5
6397,5
6398,6
6399,6
6400,6
6401,6
6402,6
6403,6
6404,6
6405,6
6406,6
6407,5
6408,6
6409,6
6410,6
6411,6
6412,6
6413,6
6414,6
6415,6
6416,6
6417,6
6418,5
6419,6
6420,6
6421,6
6422,6
6423,6
6424,6
6425,6
6426,6
6427,6
6428,6
6429,5
6430,6
6431,6
6432,6
6433,6
6434,6
6435,6
6436,6
6437,6
6438,6
6439,6
6440,5
6441,6
6442,6
6443,6
6444,6
6445,6
6446,7
6447,6
6448,6
6449,6
6450,6
6451,5
6452,6
6453,6
6454,6
6455,6
6456,6
6457,7
6458,6
6459,6
6460,6
6461,6
6462,5
6463,6
6464,6
6465,6
6466,6
6467,6
6468,6
6469,6
6470,6
6471,6
6472,5
6473,5
6474,6
6475,6
6476,6
6477,6
6478,6
6479,6
6480,6
6481,6
6482,6
6483,5
6484,5
6485,6
6486,6
6487,6
6488,6
6489,5
6490,6
6491,6
6492,5
6493,5
6494,6
6495,6
6496,6
6497,6
6498,6
6499,5
6500,5
6501,6
6502,6
6503,5
6504,5
6505,6
6506,6
6507,6
6508,6
6509,6
6510,5
6511,5
6512,6
6513,6
6514,5
6515,5
6516,6
6517,6
6518,6
6519,6
6520,6
6521,5
6522,6
6523,6
6524,6
6525,5
6526,6
6527,6
6528,6
6529,6
6530,6
6531,6
6532,5
6533,6
6534,6
6535,6
6536,5
6537,6
6538,6
6539,6
6540,6
6541,6
6542,6
6543,5
6544,6
6545,6
6546,6
6547,5
6548,6
6549,6
6550,6
6551,6
6552,6
6553,5
6554,5
6555,6
6556,6
6557,6
6558,5
6559,6
6560,6
6561,6
6562,6
6563,6
6564,5
6565,5
6566,6
6567,6
6568,6
6569,5
6570,6
6571,6
6572,6
6573,6
6574,6
6575,5
6576,6
6577,6
6578,6
6579,6
6580,5
6581,6
6582,6
6583,6
6584,6
6585,6
6586,5
6587,6
6588,6
6589,6
6590,6
6591,6
6592,6
6593,6
6594,6
6595,6
6596,5
6597,5
6598,6
6599,6
6600,6
6601,6
6602,6
6603,6
6604,6
6605,6
6606,6
6607,5
6608,5
6609,6
6610,6
6611,6
6612,6
6613,6
6614,6
6615,6
6616,6
6617,6
6618,5
6619,6
6620,6
6621,6
6622,6
6623,6
6624,6
6625,6
6626,6
6627,6
6628,6
6629,5
6630,6
6631,6
6632,6
6633,6
6634,6
6635,6
6636,6
6637,6
6638,6
6639,60
6640,6
6641,6
6642,6
6643,5
6644,6
6645,6
6646,6
6647,6
6648,6
6649,5
6650,5
6651,6
6652,6
6653,5
6654,5
6655,6
6656,6
6657,6
6658,5
6659,6
6660,6
6661,6
6662,6
6663,6
6664,5
6665,5
6666,6
6667,6
6668,6
6669,5
6670,6
6671,6
6672,6
6673,6
6674,6
6675,5
6676,6
6677,6
6678,6
6679,6
6680,5
6681,6
6682,6
6683,6
6684,6
6685,6
6686,5
6687,6
6688,6
6689,6
6690,6
6691,6
6692,6
6693,6
6694,6
6695,6
6696,6
6697,5
6698,6
6699,6
6700,6
6701,6
6702,6
6703,6
6704,6
6705,6
6706,6
6707,6
6708,5
6709,6
6710,6
6711,6
6712,6
6713,6
6714,6
6715,6
6716,6
6717,6
6718,6
6719,5
6720,6
6721,6
6722,6
6723,6
6724,6
6725,6
6726,6
6727,6
6728,6
6729,6
6730,5
6731,6
6732,6
6733,6
6734,6
6735,6
6736,6
6737,6
6738,6
6739,6
6740,6
6741,5
6742,6
6743,6
6744,6
6745,6
6746,6
6747,6
6748,6
6749,6
6750,6
6751,5
6752,5
6753,6
6754,6
6755,6
6756,6
6757,6
6758,6
6759,6
6760,6
6761,6
6762,5
6763,5
6764,6
6765,6
6766,6
6767,6
6768,6
6769,6
6770,6
6771,6
6772,6
6773,5
6774,6
6775,6
6776,6
6777,6
6778,6
6779,6
6780,6
6781,6
6782,6
6783,6
6784,5
6785,6
6786,6
6787,6
6788,6
6789,6
6790,6
6791,6
6792,6
6793,6
6794,5
6795,5
6796,6
6797,6
6798,6
6799,6
6800,6
6801,6
6802,6
6803,6
6804,6
6805,5
6806,5
6807,6
6808,6
6809,6
6810,6
6811,6
6812,6
6813,6
6814,6
6815,6
6816,5
6817,5
6818,6
6819,6
6820,6
6821,6
6822,6
6823,6
6824,6
6825,6
6826,6
6827,5
6828,6
6829,6
6830,6
6831,6
6832,6
6833,7
6834,6
6835,6
6836,6
6837,6
6838,5
6839,6
6840,6
6841,6
6842,6
6843,6
6844,6
6845,6
6846,6
6847,6
6848,5
6849,6
6850,6
6851,6
6852,6
6853,6
6854,6
6855,6
6856,6
6857,6
6858,6
6859,5
6860,6
6861,6
6862,6
6863,6
6864,6
6865,5
6866,6
6867,6
6868,6
6869,5
6870,5
6871,6
6872,6
6873,6
6874,6
6875,6
6876,5
6877,6
6878,6
6879,6
6880,5
6881,6
6882,6
6883,6
6884,6
6885,6
6886,6
6887,5
6888,6
6889,6
6890,6
6891,5
6892,6
6893,6
6894,6
6895,6
6896,6
6897,6
6898,5
6899,6
6900,6
6901,6
6902,5
6903,6
6904,6
6905,6
6906,6
6907,6
6908,6
6909,5
6910,6
6911,6
6912,6
6913,5
6914,6
6915,6
6916,6
6917,6
6918,6
6919,6
6920,5
6921,6
6922,6
6923,6
6924,5
6925,6
6926,6
6927,6
6928,6
6929,6
6930,5
6931,5
6932,6
6933,6
6934,5
6935,5
6936,6
6937,6
6938,6
6939,6
6940,6
6941,5
6942,6
6943,6
6944,6
6945,5
6946,6
6947,6
6948,6
6949,6
6950,6
6951,6
6952,5
6953,6
6954,6
6955,6
6956,5
6957,6
6958,6
6959,6
6960,6
6961,6
6962,6
6963,5
6964,6
6965,6
6966,6
6967,5
6968,6
6969,6
6970,6
6971,6
6972,6
6973,6
6974,5
6975,6
6976,6
6977,6
6978,5
6979,6
6980,6
6981,6
6982,6
6983,6
6984,6
6985,5
6986,6
6987,6
6988,6
6989,5
6990,6
6991,6
6992,6
6993,6
6994,6
6995,5
6996,5
6997,6
6998,6
6999,6
7000,6
7001,6
7002,6
7003,6
7004,6
7005,5
7006,5
7007,6
7008,6
7009,6
7010,6
7011,6
7012,6
7013,6
7014,6
7015,6
7016,5
7017,5
7018,6
7019,6
7020,6
7021,6
7022,6
7023,6
7024,6
7025,6
7026,6
7027,5
7028,6
7029,6
7030,6
7031,6
7032,7
7033,6
7034,6
7035,6
7036,6
7037,6
7038,5
7039,6
7040,6
7041,6
7042,6
7043,7
7044,6
7045,6
7046,6
7047,6
7048,6
7049,5
7050,6
7051,6
7052,6
7053,6
7054,6
7055,6
7056,6
7057,6
7058,6
7059,6
7060,5
7061,6
7062,6
7063,6
7064,6
7065,6
7066,6
7067,6
7068,6
7069,6
7070,6
7071,5
7072,6
7073,6
7074,6
7075,6
7076,6
7077,6
7078,6
7079,6
7080,6
7081,6
7082,5
7083,6
7084,6
7085,6
7086,6
7087,6
7088,6
7089,6
7090,6
7091,6
7092,5
7093,5
7094,6
7095,6
7096,6
7097,6
7098,6
7099,6
7100,6
7101,6
7102,6
7103,5
7104,5
7105,6
7106,6
7107,6
7108,6
7109,6
7110,6
7111,6
7112,6
7113,6
7114,5
7115,6
7116,6
7117,6
7118,6
7119,6
7120,6
7121,6
7122,6
7123,6
7124,6
7125,5
7126,6
7127,6
7128,6
7129,6
7130,6
7131,6
7132,6
7133,6
7134,6
7135,6
7136,5
7137,6
7138,6
7139,6
7140,6
7141,6
7142,6
7143,6
7144,6
7145,6
7146,6
7147,5
7148,6
7149,6
7150,6
7151,6
7152,6
7153,6
7154,6
7155,6
7156,6
7157,6
7158,5
7159,6
7160,6
7161,6
7162,6
7163,6
7164,6
7165,6
7166,6
7167,6
7168,6
7169,5
7170,6
7171,6
7172,6
7173,6
7174,6
7175,6
7176,6
7177,6
7178,6
7179,5
7180,5
7181,6
7182,6
7183,6
7184,6
7185,6
7186,6
7187,6
7188,6
7189,6
7190,5
7191,5
7192,6
7193,6
7194,6
7195,6
7196,6
7197,6
7198,6
7199,6
7200,6
7201,5
7202,6
7203,6
7204,6
7205,6
7206,6
7207,6
7208,6
7209,6
7210,6
7211,6
7212,5
7213,6
7214,6
7215,6
7216,6
7217,6
7218,7
7219,6
7220,6
7221,6
7222,6
7223,5
7224,6
7225,6
7226,6
7227,6
7228,6
7229,6
7230,6
7231,6
7232,6
7233,5
7234,6
7235,6
7236,6
7237,6
7238,6
7239,6
7240,6
7241,6
7242,6
7243,6
7244,5
7245,6
7246,6
7247,6
7248,6
7249,6
7250,6
7251,6
7252,6
7253,6
7254,6
7255,5
7256,6
7257,6
7258,6
7259,6
7260,6
7261,6
7262,6
7263,6
7264,6
7265,5
7266,5
7267,6
7268,6
7269,6
7270,6
7271,6
7272,5
7273,6
7274,6
7275,6
7276,5
7277,5
7278,6
7279,6
7280,6
7281,6
7282,6
7283,5
7284,6
7285,6
7286,6
7287,5
7288,6
7289,6
7290,6
7291,6
7292,6
7293,6
7294,5
7295,6
7296,6
7297,6
7298,5
7299,6
7300,6
7301,6
7302,6
7303,6
7304,6
7305,5
7306,6
7307,6
7308,5
7309,5
7310,6
7311,6
7312,6
7313,6
7314,6
7315,5
7316,5
7317,6
7318,6
7319,5
7320,5
7321,6
7322,6
7323,6
7324,6
7325,6
7326,5
7327,6
7328,6
7329,6
7330,5
7331,6
7332,6
7333,6
7334,6
7335,6
7336,6
7337,5
7338,6
7339,6
7340,6
7341,6
7342,6
7343,6
7344,6
7345,5
7346,5
7347,6
7348,6
7349,6
7350,6
7351,6
7352,6
7353,6
7354,6
7355,6
7356,5
7357,6
7358,6
7359,6
7360,6
7361,6
7362,6
7363,6
7364,6
7365,6
7366,6
7367,5
7368,6
7369,6
7370,6
7371,6
7372,6
7373,6
7374,6
7375,6
7376,6
7377,6
7378,5
7379,6
7380,6
7381,6
7382,6
7383,6
7384,6
7385,6
7386,6
7387,6
7388,6
7389,5
7390,6
7391,6
7392,6
7393,6
7394,6
7395,6
7396,6
7397,6
7398,6
7399,6
7400,5
7401,6
7402,6
7403,6
7404,6
7405,6
7406,6
7407,6
7408,6
7409,6
7410,5
7411,5
7412,6
7413,6
7414,6
7415,6
7416,6
7417,6
7418,6
7419,6
7420,6
7421,5
7422,5
7423,6
7424,6
7425,6
7426,6
7427,6
7428,6
7429,6
7430,6
7431,6
7432,5
7433,5
7434,6
7435,6
7436,6
7437,6
7438,6
7439,6
7440,6
7441,6
7442,6
7443,5
7444,5
7445,6
7446,6
7447,6
7448,6
7449,6
7450,6
7451,6
7452,6
7453,6
7454,5
7455,6
7456,6
7457,6
7458,6
7459,6
7460,6
7461,6
7462,6
7463,6
7464,6
7465,5
7466,6
7467,6
7468,6
7469,6
7470,6
7471,6
7472,6
7473,6
7474,6
7475,6
7476,5
7477,6
7478,6
7479,6
7480,6
7481,6
7482,6
7483,6
7484,6
7485,6
7486,6
7487,5
7488,6
7489,6
7490,6
7491,6
7492,6
7493,6
7494,6
7495,6
7496,6
7497,6
7498,5
7499,6
7500,6
7501,6
7502,6
7503,6
7504,6
7505,6
7506,6
7507,6
7508,6
7509,6
7510,6
7511,6
7512,6
7513,6
7514,5
7515,6
7516,6
7517,6
7518,5
7519,6
7520,6
7521,6
7522,6
7523,6
7524,6
7525,5
7526,6
7527,6
7528,6
7529,5
7530,6
7531,6
7532,6
7533,6
7534,6
7535,6
7536,5
7537,6
